FTEQCC: May 11 2026
Source file: base/src/server/progs.src
Outputfile: base/src/server/../../progs.dat
including base/src/server/../../../src/common/include.src
including base/src/server/../../../src/common/fteextensions.qc
including base/src/server/../../../src/common/common.h
including base/src/server/../../../src/common/c_colors.h
including base/src/server/../../../src/common/c_events.h
including base/src/server/../../../src/common/c_flags.h
including base/src/server/../../../src/common/c_materials.h
including base/src/server/../../../src/common/c_math.h
including base/src/server/../../../src/common/c_math_vector.h
including base/src/server/../../../src/common/c_memory.h
including base/src/server/../../../src/common/c_platform.h
including base/src/server/../../../src/common/c_teams.h
including base/src/server/../../../src/shared/defs.h
base/src/server/../../../src/shared/defs.h:127:
base/src/server/../../../src/shared/physics/Portal.h:36: warning Q100: #warning:  Needs documentation
including base/src/server/../../../src/server/defs.h
including base/src/server/../../../src/gs-entbase/server.src
including base/src/server/../../../src/gs-entbase/server/info_null.qc
including base/src/server/../../../src/gs-entbase/server/path_corner.qc
including base/src/server/../../../src/gs-entbase/server/path_track.qc
including base/src/server/../../../src/gs-entbase/server/button_target.qc
including base/src/server/../../../src/gs-entbase/server/cycler.qc
including base/src/server/../../../src/gs-entbase/server/cycler_sprite.qc
including base/src/server/../../../src/gs-entbase/server/cycler_weapon.qc
including base/src/server/../../../src/gs-entbase/server/cycler_wreckage.qc
including base/src/server/../../../src/gs-entbase/server/env_beverage.qc
including base/src/server/../../../src/gs-entbase/server/env_cubemap.qc
including base/src/server/../../../src/gs-entbase/server/env_explosion.qc
including base/src/server/../../../src/gs-entbase/server/env_fade.qc
including base/src/server/../../../src/gs-entbase/server/env_global.qc
including base/src/server/../../../src/gs-entbase/server/env_hudhint.qc
including base/src/server/../../../src/gs-entbase/server/env_message.qc
including base/src/server/../../../src/gs-entbase/server/env_model.qc
including base/src/server/../../../src/gs-entbase/server/env_physexplosion.qc
including base/src/server/../../../src/gs-entbase/server/env_render.qc
including base/src/server/../../../src/gs-entbase/server/env_shake.qc
including base/src/server/../../../src/gs-entbase/server/env_shooter.qc
including base/src/server/../../../src/gs-entbase/server/env_sound.qc
including base/src/server/../../../src/gs-entbase/server/env_soundscape.qc
including base/src/server/../../../src/gs-entbase/server/env_spark.qc
including base/src/server/../../../src/gs-entbase/server/env_sun.qc
including base/src/server/../../../src/gs-entbase/server/momentarybase.qc
including base/src/server/../../../src/gs-entbase/server/momentary_door.qc
including base/src/server/../../../src/gs-entbase/server/momentary_rot_button.qc
including base/src/server/../../../src/gs-entbase/server/func_areaportal.qc
including base/src/server/../../../src/gs-entbase/server/func_breakable.qc
